json_row_index,xls_row_index,overall_match_score,konsert_namn,lokal_namn,konsert_biljettpris,konserttyp_namn,Producer
1242,363,35.0,21,21,100,82,0
161,364,83.0,64,72,0,100,93
163,364,29.6,38,19,0,52,8
198,364,78.80000000000001,87,37,0,100,96
769,364,23.800000000000004,46,0,0,54,0
770,364,40.60000000000001,46,32,0,22,36
771,364,4.2,0,0,0,0,21
774,364,38.400000000000006,22,36,0,100,26
1149,364,83.0,64,72,0,100,93
1151,364,29.6,38,19,0,52,8
1188,364,78.80000000000001,87,37,0,100,96
168,365,72.0,96,59,0,100,0
1156,365,72.0,96,59,0,100,0
235,368,98.8,70,79,100,100,96
241,368,27.800000000000004,56,0,0,0,27
242,368,24.4,45,0,0,64,0
243,369,34.7,35,33,0,45,15
244,369,26.1,37,17,0,45,0
245,368,39.2,43,21,0,70,33
246,368,38.7,44,29,25,70,0
247,369,29.8,25,32,0,12,29
779,369,34.6,77,0,0,0,19
780,369,37.0,35,27,0,56,33
781,368,22.0,55,0,0,0,0
782,368,30.1,48,16,0,45,0
783,369,46.20000000000001,53,29,0,48,43
784,368,60.900000000000006,46,79,0,61,24
1225,368,98.8,70,79,100,100,96
1231,368,27.800000000000004,56,0,0,0,27
1232,368,24.4,45,0,0,64,0
1233,369,34.7,35,33,0,45,15
1234,369,26.1,37,17,0,45,0
1235,368,39.2,43,21,0,70,33
1236,368,38.7,44,29,25,70,0
1237,369,29.8,25,32,0,12,29
164,370,61.800000000000004,83,0,0,100,93
196,370,27.800000000000004,49,0,0,48,17
205,370,43.2,34,23,0,18,93
253,370,85.10000000000001,83,42,81,78,96
1152,370,61.800000000000004,83,0,0,100,93
1186,370,27.800000000000004,49,0,0,48,17
1195,370,43.2,34,23,0,18,93
1243,370,85.10000000000001,83,42,81,78,96
304,371,8.4,21,0,0,0,0
307,371,45.2,35,35,0,82,45
308,371,33.7,26,21,0,53,48
309,371,35.2,24,27,0,64,42
310,371,24.900000000000006,29,17,24,41,0
863,371,33.0,26,36,0,82,0
864,371,16.3,17,7,0,67,0
865,371,46.800000000000004,35,39,0,82,45
866,371,29.800000000000004,18,22,0,82,28
867,371,37.1,29,30,59,76,0
1294,371,8.4,21,0,0,0,0
1297,371,45.2,35,35,0,82,45
1298,371,33.7,26,21,0,53,48
1299,371,35.2,24,27,0,64,42
1300,371,24.900000000000006,29,17,24,41,0
311,372,68.8,100,47,0,100,0
332,372,35.0,33,0,100,62,28
333,372,46.6,38,32,100,70,8
334,374,39.300000000000004,44,30,50,47,0
870,373,46.800000000000004,39,39,0,64,46
1301,372,68.8,100,47,0,100,0
1322,372,35.0,33,0,100,62,28
1323,372,46.6,38,32,100,70,8
1324,374,39.300000000000004,44,30,50,47,0
183,375,68.8,94,21,100,100,14
239,375,67.2,79,64,0,100,0
240,375,75.2,94,37,100,100,14
305,375,88.60000000000001,98,79,100,78,0
329,375,97.0,98,100,100,78,0
391,375,64.6,49,79,0,64,35
392,375,34.0,55,0,0,64,28
393,375,46.4,59,21,0,100,22
778,375,72.6,100,62,0,78,0
857,375,36.2,56,16,0,74,0
859,375,33.6,54,0,0,64,28
860,375,32.6,43,9,0,74,22
861,375,33.7,55,18,0,45,0
1173,375,68.8,94,21,100,100,14
1229,375,67.2,79,64,0,100,0
1230,375,75.2,94,37,100,100,14
1295,375,88.60000000000001,98,79,100,78,0
1319,375,97.0,98,100,100,78,0
1381,375,64.6,49,79,0,64,35
1382,375,34.0,55,0,0,64,28
1383,375,46.4,59,21,0,100,22
358,376,23.200000000000003,27,22,0,36,0
359,376,33.6,40,0,100,32,22
362,376,42.0,30,38,100,18,15
363,376,24.700000000000003,33,0,100,15,0
364,376,41.2,35,23,100,36,22
365,376,36.9,32,30,100,21,0
844,376,36.0,46,0,100,32,22
845,376,40.8,32,27,100,18,27
846,376,35.0,29,24,100,38,0
1348,376,23.200000000000003,27,22,0,36,0
1349,376,33.6,40,0,100,32,22
1352,376,42.0,30,38,100,18,15
1353,376,24.700000000000003,33,0,100,15,0
1354,376,41.2,35,23,100,36,22
1355,376,36.9,32,30,100,21,0
181,377,42.900000000000006,11,42,100,55,31
331,377,24.400000000000002,17,10,9,55,36
785,377,47.5,47,30,67,100,0
790,377,46.400000000000006,49,10,88,78,31
833,377,42.2,49,22,9,67,31
847,377,74.3,71,79,65,78,0
868,377,69.3,51,79,95,78,0
892,377,25.0,33,12,0,0,35
893,377,34.400000000000006,29,24,0,74,29
894,377,20.6,32,0,0,78,0
1171,377,42.900000000000006,11,42,100,55,31
1321,377,24.400000000000002,17,10,9,55,36
306,378,77.4,66,38,100,64,97
330,378,56.8,36,39,100,100,34
848,378,80.4,68,79,0,22,97
858,378,64.6,31,79,80,78,24
869,378,74.60000000000001,66,33,56,100,97
895,378,58.400000000000006,29,32,82,64,97
1296,378,77.4,66,38,100,64,97
1320,378,56.8,36,39,100,100,34
172,382,35.2,35,29,29,67,0
300,379,91.6,96,99,0,96,20
301,382,39.50000000000001,24,29,60,67,28
312,382,44.300000000000004,36,29,60,67,28
361,382,35.800000000000004,25,29,55,67,10
1160,382,35.2,35,29,29,67,0
1290,379,91.6,96,99,0,96,20
1291,382,39.50000000000001,24,29,60,67,28
1302,382,44.300000000000004,36,29,60,67,28
1351,382,35.800000000000004,25,29,55,67,10
267,384,32.800000000000004,52,0,0,64,28
268,384,40.2,39,24,76,74,0
269,384,30.800000000000004,27,21,0,56,30
270,384,27.200000000000003,28,17,0,48,22
272,384,29.6,33,16,0,100,0
273,384,31.6,38,25,0,64,0
888,384,83.0,62,79,100,78,44
1257,384,32.800000000000004,52,0,0,64,28
1258,384,40.2,39,24,76,74,0
1259,384,30.800000000000004,27,21,0,56,30
1260,384,27.200000000000003,28,17,0,48,22
1262,384,29.6,33,16,0,100,0
1263,384,31.6,38,25,0,64,0
266,386,54.5,57,25,77,78,31
274,386,45.7,32,29,67,78,34
279,386,44.00000000000001,55,19,56,22,33
280,386,43.8,42,32,0,64,39
281,386,35.6,26,33,0,64,28
283,386,28.1,42,17,0,45,0
284,386,41.0,30,34,31,45,39
285,386,29.6,27,22,0,48,26
286,386,39.6,50,35,0,56,0
297,386,55.099999999999994,57,25,77,78,34
896,386,81.30000000000001,100,27,71,100,67
1256,386,54.5,57,25,77,78,31
1264,386,45.7,32,29,67,78,34
1269,386,44.00000000000001,55,19,56,22,33
1270,386,43.8,42,32,0,64,39
1271,386,35.6,26,33,0,64,28
1273,386,28.1,42,17,0,45,0
1274,386,41.0,30,34,31,45,39
1275,386,29.6,27,22,0,48,26
1276,386,39.6,50,35,0,56,0
1287,386,55.099999999999994,57,25,77,78,34
871,387,32.2,40,21,0,78,0
873,387,32.2,29,26,24,78,0
874,387,19.5,21,14,0,21,17
886,387,23.500000000000004,28,14,0,29,19
345,390,32.0,53,0,0,64,22
346,391,42.400000000000006,48,33,0,100,0
347,391,45.00000000000001,59,27,0,56,25
348,391,36.400000000000006,38,21,0,70,29
349,391,36.2,41,26,0,64,15
350,391,33.3,55,17,0,45,0
838,391,50.00000000000001,47,39,0,64,46
839,391,34.8,54,21,0,48,0
840,391,47.199999999999996,60,22,0,74,35
841,391,40.0,46,29,0,100,0
842,391,46.0,49,31,0,74,33
1168,391,32.0,55,0,0,100,0
1335,390,32.0,53,0,0,64,22
1336,391,42.400000000000006,48,33,0,100,0
1337,391,45.00000000000001,59,27,0,56,25
1338,391,36.400000000000006,38,21,0,70,29
1339,391,36.2,41,26,0,64,15
1340,391,33.3,55,17,0,45,0
282,393,47.400000000000006,42,32,100,78,0
289,393,31.800000000000004,41,26,0,50,0
290,394,38.300000000000004,45,34,0,67,0
291,392,40.1,33,25,100,69,0
292,392,38.2,41,0,100,62,28
293,394,50.7,42,43,100,67,0
294,392,48.199999999999996,40,32,100,78,8
295,393,55.900000000000006,46,47,100,55,16
344,394,51.7,67,46,0,21,22
837,393,35.8,42,28,0,78,0
885,393,66.2,41,79,100,56,13
1272,393,47.400000000000006,42,32,100,78,0
1279,393,31.800000000000004,41,26,0,50,0
1280,394,38.300000000000004,45,34,0,67,0
1281,392,40.1,33,25,100,69,0
1282,392,38.2,41,0,100,62,28
1283,394,50.7,42,43,100,67,0
1284,392,48.199999999999996,40,32,100,78,8
1285,393,55.900000000000006,46,47,100,55,16
1334,394,51.7,67,46,0,21,22
276,396,93.8,86,79,0,78,100
277,395,79.70000000000002,73,90,59,22,32
287,395,60.800000000000004,22,90,42,22,48
1266,396,93.8,86,79,0,78,100
1267,395,79.70000000000002,73,90,59,22,32
1277,395,60.800000000000004,22,90,42,22,48
271,398,57.400000000000006,95,0,0,0,97
278,398,89.9,95,37,81,100,95
288,398,69.60000000000001,81,0,100,78,97
343,398,74.2,95,0,100,78,92
843,398,67.4,95,29,100,78,0
1261,398,57.400000000000006,95,0,0,0,97
1268,398,89.9,95,37,81,100,95
1278,398,69.60000000000001,81,0,100,78,97
1333,398,74.2,95,0,100,78,92
366,437,36.2,41,20,28,64,13
380,437,44.900000000000006,49,26,71,78,0
1356,437,36.2,41,20,28,64,13
1370,437,44.900000000000006,49,26,71,78,0
382,441,62.80000000000001,46,90,62,22,0
1372,441,62.80000000000001,46,90,62,22,0
337,443,33.60000000000001,18,38,0,64,24
338,443,38.7,31,43,0,75,8
339,443,32.8,30,25,0,62,23
340,443,38.400000000000006,25,38,0,62,35
341,443,29.900000000000006,26,32,0,51,8
855,442,83.6,63,84,38,64,73
1327,443,33.60000000000001,18,38,0,64,24
1328,443,38.7,31,43,0,75,8
1329,443,32.8,30,25,0,62,23
1330,443,38.400000000000006,25,38,0,62,35
1331,443,29.900000000000006,26,32,0,51,8
342,445,56.7,74,43,67,32,0
1332,445,56.7,74,43,67,32,0
335,448,107.20000000000002,98,79,100,78,93
351,448,29.9,18,27,94,25,0
354,448,39.0,44,21,0,100,15
355,448,35.0,43,27,0,70,0
357,448,40.4,39,21,0,64,50
878,448,43.400000000000006,51,21,0,64,41
880,448,35.0,34,21,30,100,0
881,448,48.4,51,24,60,74,25
883,448,43.2,54,17,0,100,24
1325,448,107.20000000000002,98,79,100,78,93
1341,448,29.9,18,27,94,25,0
1344,448,39.0,44,21,0,100,15
1345,448,35.0,43,27,0,70,0
1347,448,40.4,39,21,0,64,50
356,450,32.4,28,35,29,43,0
1346,450,32.4,28,35,29,43,0
353,452,52.0,55,17,100,100,16
879,452,30.400000000000002,17,37,0,88,0
882,453,69.0,48,81,100,74,0
1343,452,52.0,55,17,100,100,16
336,455,50.10000000000001,49,32,70,67,20
352,455,24.0,47,0,0,0,26
856,455,62.2,45,79,74,22,15
1326,455,50.10000000000001,49,32,70,67,20
1342,455,24.0,47,0,0,0,26
317,459,78.3,60,94,100,67,0
323,459,59.2,75,43,50,70,0
324,458,69.9,43,100,60,67,0
325,459,90.3,56,94,46,67,95
327,460,39.2,37,25,22,64,29
328,457,46.400000000000006,33,32,100,62,21
1307,459,78.3,60,94,100,67,0
1313,459,59.2,75,43,50,70,0
1314,458,69.9,43,100,60,67,0
1315,459,90.3,56,94,46,67,95
1317,460,39.2,37,25,22,64,29
1318,457,46.400000000000006,33,32,100,62,21
315,462,55.0,44,39,100,78,20
876,462,56.0,26,64,84,78,19
1305,462,55.0,44,39,100,78,20
316,467,41.300000000000004,30,48,49,52,0
326,467,50.3,50,48,23,88,0
1306,467,41.300000000000004,30,48,49,52,0
1316,467,50.3,50,48,23,88,0
385,470,51.60000000000001,56,25,100,56,18
386,471,62.800000000000004,44,24,100,56,100
387,470,48.60000000000001,41,30,100,54,24
388,471,44.60000000000001,39,32,100,62,0
389,471,67.60000000000001,51,83,100,40,0
1375,470,51.60000000000001,56,25,100,56,18
1376,471,62.800000000000004,44,24,100,56,100
1377,470,48.60000000000001,41,30,100,54,24
1378,471,44.60000000000001,39,32,100,62,0
1379,471,67.60000000000001,51,83,100,40,0
372,475,49.3,27,52,89,64,12
374,477,34.599999999999994,31,25,0,64,29
375,477,50.800000000000004,49,39,0,64,46
376,477,47.6,50,27,0,64,52
377,475,26.700000000000003,15,19,67,28,18
390,475,36.6,74,0,0,70,0
1362,475,49.3,27,52,89,64,12
1364,477,34.599999999999994,31,25,0,64,29
1365,477,50.800000000000004,49,39,0,64,46
1366,477,47.6,50,27,0,64,52
1367,475,26.700000000000003,15,19,67,28,18
1380,475,36.6,74,0,0,70,0
383,478,74.8,21,91,100,64,68
1373,478,74.8,21,91,100,64,68
373,483,54.400000000000006,34,33,0,76,100
384,483,55.2,34,29,0,100,100
1363,483,54.400000000000006,34,33,0,76,100
1374,483,55.2,34,29,0,100,100
367,505,18.7,25,17,0,19,0
368,505,18.0,17,25,0,12,0
369,505,21.3,21,26,0,25,0
370,505,17.8,25,14,0,22,0
371,505,39.8,26,18,0,22,100
1357,505,18.7,25,17,0,19,0
1358,505,18.0,17,25,0,12,0
1359,505,21.3,21,26,0,25,0
1360,505,17.8,25,14,0,22,0
1361,505,39.8,26,18,0,22,100
835,506,46.8,43,24,100,100,0
836,506,46.800000000000004,45,29,100,22,25
850,508,33.4,20,25,85,69,0
849,511,27.500000000000004,12,32,0,33,33
828,513,27.000000000000004,33,29,0,22,0
829,513,23.2,25,31,0,8,0
832,512,79.6,24,100,100,0,100
